[ 2019-08-20T18:07:15+08:00 ] 222.209.33.6 /Backet/users/getTeam.html?ssid=15c6cd11991088
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000203s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000251s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000284s ]
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined index: headimgurl /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 110 行.
NOTIC: [8] Undefined offset: 3 /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 0 /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 117 行.
NOTIC: [8] Undefined offset: 5 /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 117 行.
SQL: SELECT * FROM `acc_level`  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000104s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000141s ]
NOTIC: [8] Undefined index: level /www/web/168/Dexis/Runtime/Cache/Backet/a2175d5fa1b08fbac273beb225454d02.php 第 361 行.
NOTIC: [8] Undefined index: level /www/web/168/Dexis/Runtime/Cache/Backet/a2175d5fa1b08fbac273beb225454d02.php 第 361 行.
NOTIC: [8] Undefined offset: 1 /www/web/168/Dexis/Runtime/Cache/Backet/a2175d5fa1b08fbac273beb225454d02.php 第 362 行.
NOTIC: [8] Undefined index: level /www/web/168/Dexis/Runtime/Cache/Backet/a2175d5fa1b08fbac273beb225454d02.php 第 361 行.
NOTIC: [8] Undefined offset: 2 /www/web/168/Dexis/Runtime/Cache/Backet/a2175d5fa1b08fbac273beb225454d02.php 第 362 行.
NOTIC: [8] Undefined index: level /www/web/168/Dexis/Runtime/Cache/Backet/a2175d5fa1b08fbac273beb225454d02.php 第 361 行.
NOTIC: [8] Undefined index: level /www/web/168/Dexis/Runtime/Cache/Backet/a2175d5fa1b08fbac273beb225454d02.php 第 361 行.
NOTIC: [8] Undefined index: level /www/web/168/Dexis/Runtime/Cache/Backet/a2175d5fa1b08fbac273beb225454d02.php 第 361 行.
NOTIC: [8] Undefined offset: 6 /www/web/168/Dexis/Runtime/Cache/Backet/a2175d5fa1b08fbac273beb225454d02.php 第 362 行.
NOTIC: [8] Undefined variable: type /www/web/168/Dexis/Runtime/Cache/Backet/a2175d5fa1b08fbac273beb225454d02.php 第 385 行.
NOTIC: [8] Undefined variable: page /www/web/168/Dexis/Runtime/Cache/Backet/a2175d5fa1b08fbac273beb225454d02.php 第 390 行.
NOTIC: [8] Undefined variable: select /www/web/168/Dexis/Runtime/Cache/Backet/a2175d5fa1b08fbac273beb225454d02.php 第 392 行.
NOTIC: [8] Undefined variable: select /www/web/168/Dexis/Runtime/Cache/Backet/a2175d5fa1b08fbac273beb225454d02.php 第 395 行.
NOTIC: [8] Undefined variable: select /www/web/168/Dexis/Runtime/Cache/Backet/a2175d5fa1b08fbac273beb225454d02.php 第 398 行.
NOTIC: [8] Undefined variable: select /www/web/168/Dexis/Runtime/Cache/Backet/a2175d5fa1b08fbac273beb225454d02.php 第 401 行.
NOTIC: [8] Undefined index: level /www/web/168/Dexis/Runtime/Cache/Backet/a2175d5fa1b08fbac273beb225454d02.php 第 407 行.
NOTIC: [8] Undefined index: level /www/web/168/Dexis/Runtime/Cache/Backet/a2175d5fa1b08fbac273beb225454d02.php 第 407 行.
NOTIC: [8] Undefined index: level /www/web/168/Dexis/Runtime/Cache/Backet/a2175d5fa1b08fbac273beb225454d02.php 第 407 行.
NOTIC: [8] Undefined index: level /www/web/168/Dexis/Runtime/Cache/Backet/a2175d5fa1b08fbac273beb225454d02.php 第 407 行.
NOTIC: [8] Undefined index: level /www/web/168/Dexis/Runtime/Cache/Backet/a2175d5fa1b08fbac273beb225454d02.php 第 407 行.
NOTIC: [8] Undefined index: level /www/web/168/Dexis/Runtime/Cache/Backet/a2175d5fa1b08fbac273beb225454d02.php 第 407 行.
NOTIC: [8] Undefined variable: select /www/web/168/Dexis/Runtime/Cache/Backet/a2175d5fa1b08fbac273beb225454d02.php 第 411 行.
NOTIC: [8] Undefined variable: select /www/web/168/Dexis/Runtime/Cache/Backet/a2175d5fa1b08fbac273beb225454d02.php 第 414 行.
NOTIC: [8] Undefined index: show /www/web/168/Dexis/Runtime/Cache/Backet/a2175d5fa1b08fbac273beb225454d02.php 第 483 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017383s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017420s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000099s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000120s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000277s ]
INFO: [ app_end ] --END-- [ RunTime:0.000313s ]

[ 2019-08-20T18:07:42+08:00 ] 222.209.33.6 /Backet/users/getList.html?id=54961
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000210s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000259s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000292s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_money` WHERE `uid` = '54961' LIMIT 1   [ RunTime:0.0059s ]
SQL: SELECT * FROM `acc_money` WHERE `uid` = '54961' ORDER BY id desc LIMIT 0,20   [ RunTime:0.0038s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '2018A5d10682841127419' LIMIT 1   [ RunTime:0.0072s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '2018A5d10682841127419' LIMIT 1   [ RunTime:0.0049s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '2018A5d10682841127419' LIMIT 1   [ RunTime:0.0076s ]
SQL: SELECT * FROM `account` WHERE `id` = 110924 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `order_sr` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `order_drs` [ RunTime:0.0004s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '2018A5d10682841127419' LIMIT 1   [ RunTime:0.0413s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '615546802638579753' LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '615546802638579753' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615546802638579753' LIMIT 1   [ RunTime:0.0076s ]
SQL: SELECT * FROM `account` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: name /www/web/168/Dexis/Common/Common/local.php 第 175 行.
SQL: SELECT * FROM `acc_money` WHERE `models` = 'REBACK' AND `sn` = '615546802638579753'  [ RunTime:0.0125s ]
NOTIC: [8] Undefined variable: rebk /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 194 行.
NOTIC: [2] implode(): Invalid arguments passed /www/web/168/Dexis/Backet/Controller/UsersController.class.php 第 194 行.
SQL: SELECT * FROM `order_sr` WHERE `sn` = '615546802638579753' LIMIT 1   [ RunTime:0.0414s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '515535675885709319' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '515535675885709319' LIMIT 1   [ RunTime:0.0047s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515535675885709319' LIMIT 1   [ RunTime:0.0074s ]
SQL: SELECT * FROM `account` WHERE `id` = 108781 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '515535675885709319' LIMIT 1   [ RunTime:0.0415s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '1555577424.0382' LIMIT 1   [ RunTime:0.0073s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '1555577424.0382' LIMIT 1   [ RunTime:0.0049s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '1555577424.0382' LIMIT 1   [ RunTime:0.0076s ]
SQL: SELECT * FROM `account` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: name /www/web/168/Dexis/Common/Common/local.php 第 175 行.
SQL: SHOW COLUMNS FROM `money_draw` [ RunTime:0.0006s ]
SQL: SELECT * FROM `money_draw` WHERE `sn` = '1555577424.0382' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '1555577424.0382' LIMIT 1   [ RunTime:0.0413s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '215527050676567512' LIMIT 1   [ RunTime:0.0066s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '215527050676567512' LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215527050676567512' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `account` WHERE `id` = 76289 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '215527050676567512' LIMIT 1   [ RunTime:0.0414s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '315553857317984253' LIMIT 1   [ RunTime:0.0065s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '315553857317984253' LIMIT 1   [ RunTime:0.0044s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315553857317984253' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `account` WHERE `id` = 108852 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 54961 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '315553857317984253' LIMIT 1   [ RunTime:0.0414s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '115536018587741263' LIMIT 1   [ RunTime:0.0066s ]
